Player, Salary
Trae Young,$40064220
Onyeka Okongwu,$8109063
Dejounte Murray,$18214000
Wesley Matthews,$2019706
Garrison Mathews,$2000000
Jalen Johnson,$2925360
De'Andre Hunter,$20089286
Mouhamed Gueye,$1119563
AJ Griffin,$3712920
Trent Forrest,$533945
Bruno Fernando,$2581522
Clint Capela,$20616000
Kobe Bufkin,$4094280
Bogdan Bogdanović,$18700000
Saddiq Bey,$4556983
Derrick White,$18357143
Jordan Walsh,$1119563
Jayson Tatum,$32600060
Neemias Queta,$331253
Payton Pritchard,$4037277
Kristaps Porziņģis,$36016200
Svi Mykhailiuk,$2019706
Luke Kornet,$2413304
Al Horford,$10000000
Jrue Holiday,$36861707
Sam Hauser,$1927896
Jaylen Brown,$31830357
Oshae Brissett,$2165000
Jalen Wilson,$850000
Trendon Watford,$2019706
Lonnie Walker IV,$2019706
Cam Thomas,$2240160
Dennis Smith Jr.,$2019706
Ben Simmons,$37893408
Day'Ron Sharpe,$2210040
Dariq Whitehead,$2966040
Keon Johnson,$2808720
Cameron Johnson,$25679348
Dorian Finney-Smith,$13932008
Noah Clowney,$3089520
Nic Claxton,$9625000
Mikal Bridges,$21700000
Patrick Williams,$9835881
Coby White,$11111111
Nikola Vučević,$18518519
Dalen Terry,$3350760
Terry Taylor,$2019706
Julian Phillips,$1600000
Zach LaVine,$40064220
Javonte Green,$243758
Andre Drummond,$3360000
Ayo Dosunmu,$6481482
DeMar DeRozan,$28600000
Torrey Craig,$2528233
Alex Caruso,$9460000
Jevon Carter,$6190476
Onuralp Bitim,$500000
Mark Williams,$3908160
JT Thor,$1836096
Nick Smith Jr.,$2463960
Ish Smith,$2019706
Nick Richards,$5000000
Frank Ntilikina,$2019706
Brandon Miller,$10880400
Bryce McGowens,$1719864
Cody Martin,$7560000
Miles Bridges,$7921300
James Bouknight,$4570080
LaMelo Ball,$10900635
Dean Wade,$5709877
Tristan Thompson,$2019706
Max Strus,$14487684
Craig Porter Jr.,$1500000
Isaac Okoro,$8920795
Georges Niang,$8800000
Pete Nance,$64343
Evan Mobley,$8882640
Donovan Mitchell,$33162030
Sam Merrill,$1997238
Caris LeVert,$15384616
Damian Jones,$2586665
Ty Jerome,$2439025
Darius Garland,$34005250
Jarrett Allen,$20000000
Olivier-Maxence Prosper,$2733720
Dwight Powell,$4000000
Markieff Morris,$2019706
Dereck Lively II,$4775640
A.J. Lawson,$1000000
Maxi Kleber,$11000000
Derrick Jones Jr.,$5379706
Kyrie Irving,$37037037
Jaden Hardy,$1719864
Tim Hardaway Jr.,$17897728
Josh Green,$4765339
Dante Exum,$3000000
Luka Dončić,$40064220
Peyton Watson,$2303520
Hunter Tyson,$1119563
Julian Strawther,$2431080
Michael Porter Jr.,$33386850
Jalen Pickett,$1708143
Zeke Nnaji,$4306281
Jamal Murray,$33833400
DeAndre Jordan,$2019706
Nikola Jokić,$47607350
Reggie Jackson,$5000000
Justin Holiday,$2019706
Aaron Gordon,$22266182
Kentavious Caldwell-Pope,$14704938
Christian Braun,$2949120
James Wiseman,$12119440
Stanley Umude,$538460
Ausar Thompson,$7977480
Isaiah Stewart,$5266713
Marcus Sasser,$2624040
Isaiah Livers,$1836096
Kevin Knox,$1845593
Jaden Ivey,$7614480
Killian Hayes,$7413955
Joe Harris,$19928571
Jalen Duren,$4330680
Cade Cunningham,$11055360
Andrew Wiggins,$24330357
Klay Thompson,$43219440
Dario Šarić,$2019706
Gui Santos,$1029483
Lester Quinones,$548815
Brandin Podziemski,$3352440
Gary Payton II,$8715000
Chris Paul,$30800000
Moses Moody,$3918480
Kevon Looney,$7500000
Jonathan Kuminga,$6012840
Cory Joseph,$2019706
Trayce Jackson-Davis,$1119563
Draymond Green,$22321429
Usman Garuba,$2600008
Stephen Curry,$51915615
Cam Whitmore,$3218160
Fred VanVleet,$40806300
Amen Thompson,$8809320
Jae'Sean Tate,$6500000
Jabari Smith Jr.,$9326520
Alperen Sengun,$3536280
Boban Marjanović,$2019706
Jock Landale,$8000000
Aaron Holiday,$2019706
Jeff Green,$9600000
Jalen Green,$9891480
Tari Eason,$3527160
Reggie Bullock,$13033786
Dillon Brooks,$22627671
Jarace Walker,$6059520
Myles Turner,$20975000
Obi Toppin,$6803012
Jalen Smith,$5043773
Ben Sheppard,$2537160
Aaron Nesmith,$5634257
Andrew Nembhard,$2131905
T.J. McConnell,$8700000
Bennedict Mathurin,$6916080
James Johnson,$777703
Isaiah Jackson,$2696280
Tyrese Haliburton,$5808435
Kendall Brown,$1100000
Ivica Zubac,$10933333
Russell Westbrook,$3835738
Joshua Primo,$6105941
Norman Powell,$18000000
Mason Plumlee,$5000000
Terance Mann,$10576923
Kawhi Leonard,$45640084
Bones Hyland,$2306400
James Harden,$35680595
Paul George,$45640084
Amir Coffey,$3666667
Kobe Brown,$2413320
Brandon Boston Jr.,$1836096
Christian Wood,$2709849
Gabe Vincent,$10500000
Jarred Vanderbilt,$4698000
D'Angelo Russell,$17307693
Cam Reddish,$2165000
Austin Reaves,$12015150
Taurean Prince,$4516000
Maxwell Lewis,$1119563
LeBron James,$47607350
Jalen Hood-Schifino,$3695040
Jaxson Hayes,$2165000
Rui Hachimura,$15740741
Anthony Davis,$40600080
Max Christie,$1719864
Ziaire Williams,$4810200
Vince Williams Jr.,$2232308
Jack White,$600000
Marcus Smart,$18833713
Derrick Rose,$3196448
Ja Morant,$34005250
Jake LaRavia,$3199920
John Konchar,$2400000
Luke Kennard,$14763636
Jaren Jackson Jr.,$27102202
GG Jackson II,$1991428
Matthew Hurt,
Brandon Clarke,$12500000
Desmond Bane,$3845083
Santi Aldama,$2194200
Dru Smith,$1801769
Orlando Robinson,$1801769
Duncan Robinson,$18154000
Josh Richardson,$2891467
Caleb Martin,$6802950
Kevin Love,$3835738
Nikola Jović,$2352000
Jaime Jaquez Jr.,$3510600
Haywood Highsmith,$1902137
Tyler Herro,$27000000
Jimmy Butler,$45183960
Thomas Bryant,$2528233
Bam Adebayo,$32600060
TyTy Washington Jr.,$2320440
Bobby Portis,$11710818
Khris Middleton,$29320988
Robin Lopez,$2019706
Brook Lopez,$25000000
Chris Livingston,$1119563
Damian Lillard,$45640084
Andre Jackson Jr.,$1119563
A.J. Green,$1901769
Jae Crowder,$2019706
Pat Connaughton,$9423869
MarJon Beauchamp,$2609400
Malik Beasley,$2019706
Thanasis Antetokounmpo,$2019706
Giannis Antetokounmpo,$45640084
T.J. Warren,$452693
Karl-Anthony Towns,$36016200
Naz Reid,$12950400
Wendell Moore Jr.,$2421720
Josh Minott,$1719864
Leonard Miller,$1800000
Jordan McLaughlin,$2320000
Jaden McDaniels,$3901399
Rudy Gobert,$41000000
Luka Garza,$127683
Anthony Edwards,$13534817
Mike Conley,$24360000
Kyle Anderson,$9219512
Nickeil Alexander-Walker,$4687500
Cody Zeller,$2019706
Zion Williamson,$34005250
Jonas Valančiūnas,$15435000
Matt Ryan,$1500000
Jeremiah Robinson-Earl,$684843
Larry Nance Jr.,$10375000
Trey Murphy III,$3359280
CJ McCollum,$35802469
Naji Marshall,$1930681
E.J. Liddell,$1801769
Herbert Jones,$12015150
Brandon Ingram,$33833400
Jordan Hawkins,$4310160
Dyson Daniels,$5784120
Jose Alvarado,$1836096
Jericho Sims,$1927896
Mitchell Robinson,$15681818
Julius Randle,$28226880
Miles McBride,$1836096
DaQuan Jeffries,$1324828
Isaiah Hartenstein,$9245121
Josh Hart,$12960000
Donte DiVincenzo,$10900000
Jalen Brunson,$26346666
Ryan Arcidiacono,$2019706
Kenrich Williams,$6175000
Jaylin Williams,$2000000
Jalen Williams,$4558680
Aaron Wiggins,$1836096
Lindy Waters III,$766095
Cason Wallace,$5291400
Isaiah Joe,$1997238
Chet Holmgren,$10386000
Shai Gilgeous-Alexander,$33386850
Josh Giddey,$6587040
Luguentz Dort,$15277778
Ousmane Dieng,$4798440
Moritz Wagner,$8000000
Franz Wagner,$5508720
Jalen Suggs,$7252080
Chuma Okeke,$5266713
Jonathan Isaac,$17400000
Joe Ingles,$11000000
Jett Howard,$5026800
Caleb Houstan,$2000000
Gary Harris,$13000000
Markelle Fultz,$17000000
Wendell Carter Jr.,$13050000
Anthony Black,$7245480
Goga Bitadze,$2066585
Paolo Banchero,$11608080
Cole Anthony,$5539771
Paul Reed,$7723000
Kelly Oubre Jr.,$2019706
De'Anthony Melton,$8000000
Tyrese Maxey,$4343920
Furkan Korkmaz,$5370370
Danuel House Jr.,$4310250
Tobias Harris,$39270150
Danny Green,$200000
Joel Embiid,$47607350
Jeff Dowtin,$2196970
Ricky Council IV,$864353
Mo Bamba,$2019706
Isaiah Thomas,$301795
Josh Okogie,$2815937
Jusuf Nurkić,$16875000
Nassir Little,$6250000
Eric Gordon,$3196448
Drew Eubanks,$2346614
Kevin Durant,$47649433
Devin Booker,$36016200
Bol Bol,$2019706
Bradley Beal,$46741590
Grayson Allen,$8925000
Robert Williams,$11571429
Jabari Walker,$1719864
Matisse Thybulle,$10500000
Anfernee Simons,$24107143
Shaedon Sharpe,$6313800
Rayan Rupert,$1119563
Duop Reath,$1951220
Kris Murray,$2847480
Taze Moore,$64343
Scoot Henderson,$9770880
Ashton Hagans,$103550
Jerami Grant,$27586207
Toumani Camara,$1119563
Moses Brown,$2019706
Malcolm Brogdon,$22500000
Deandre Ayton,$32459438
Sasha Vezenkov,$6341464
Juan Toscano-Anderson,$439581
Domantas Sabonis,$30600000
Keegan Murray,$8409000
Malik Monk,$9945830
Davion Mitchell,$5063640
JaVale McGee,$4368030
Trey Lyles,$8000000
Alex Len,$2019706
Colby Jones,$2019706
Kevin Huerter,$15669643
De'Aaron Fox,$32600060
Keon Ellis,$683430
Kessler Edwards,$1927896
Chris Duarte,$4124400
Harrison Barnes,$17000000
Blake Wesley,$2504640
Victor Wembanyama,$12160680
Devin Vassell,$5887899
Jeremy Sochan,$5316960
Cedi Osman,$6718842
Sandro Mamukelashvili,$2019706
Tre Jones,$9895833
Keldon Johnson,$20000000
Devonte' Graham,$12100000
Zach Collins,$7700000
Sidy Cissoko,$1119563
Julian Champagnie,$3000000
Malaki Branham,$3071880
Charles Bassey,$2600000
Dominick Barlow,$455620
Malik Williams,$77212
Gary Trent Jr.,$18560000
Garrett Temple,$2019706
Otto Porter Jr.,$6300000
Jakob Poeltl,$19500000
Jalen McDaniels,$4516000
Mouhamadou Gueye,
Javon Freeman-Liberty,$289542
Gradey Dick,$4536720
Chris Boucher,$11750000
Scottie Barnes,$8008680
Thaddeus Young,$8638413
Delon Wright,$8856750
Dylan Windler,$2019706
Grant Williams,$12405000
Yuta Watanabe,$2346614
P.J. Washington,$16847826
Ish Wainright,$1927896
P.J. Tucker,$11014500
Xavier Tillman Sr.,$1930681
Daniel Theis,$8670002
Lamar Stevens,$2419706
Jaden Springer,$2226240
Pascal Siakam,$37893408
Dennis Schröder,$12405000
Terry Rozier,$23205221
Ryan Rollins,$1719864
David Roddy,$2718240
Immanuel Quickley,$4171548
Aleksej Pokusevski,$5574809
Filip Petrušev,$559782
Cameron Payne,$8519706
Kelly Olynyk,$12195122
Royce O'Neale,$9500000
Jordan Nwora,$3000000
Jaylen Nowell,
Mike Muscala,$4010730
Monte Morris,$9800926
Marcus Morris,$17429682
Shake Milton,$5475908
Patty Mills,$7267250
Vasilije Micić,$7723000
Chimezie Metu,$2351562
Doug McDermott,$13750000
Skylar Mays,$1799163
KJ Martin,$1930681
Tre Mann,$3191400
Kyle Lowry,$32478379
Kenneth Lofton Jr.,$500000
Kira Lewis Jr.,$5722116
Trey Jemison,
Richaun Holmes,$12046020
Buddy Hield,$19845098
Gordon Hayward,$33319397
Quentin Grimes,$2385720
Jordan Goodwin,$1927896
Harry Giles,$2019706
Taj Gibson,$2961636
Danilo Gallinari,$7464578
Daniel Gafford,$12402000
Evan Fournier,$18857143
Simone Fontecchio,$3044872
Malachi Flynn,$3873025
Tosan Evbuomwan,$135120
Spencer Dinwiddie,$21911797
Mamadi Diakite,$368600
Seth Curry,$4000000
Robert Covington,$11692308
Alec Burks,$10489600
Troy Brown Jr.,$4000000
Bruce Brown,$22000000
Bojan Bogdanović,$20000000
Bismack Biyombo,$5754488
Patrick Beverley,$2019706
Dāvis Bertāns,$17000000
Darius Bazley,$616075
Nicolas Batum,$11710818
Keita Bates-Diop,$2346614
RJ Barrett,$23883929
Dalano Banton,$2019706
Marvin Bagley III,$12500000
OG Anunoby,$18642857
Ochai Agbaji,$4114200
Precious Achiuwa,$4379527
Omer Yurtseven,$2800000
Collin Sexton,$17325000
Brice Sensabaugh,$2448600
Luka Šamanić,$2066585
Lauri Markkanen,$17259999
Walker Kessler,$2831160
Talen Horton-Tucker,$11020000
Taylor Hendricks,$5569920
Keyonte George,$3889800
Kris Dunn,$2586665
John Collins,$25340000
Jordan Clarkson,$23487629
Tristan Vukcevic,$2424892
Landry Shamet,$10250000
Jordan Poole,$27455357
Eugene Omoruyi,$900000
Kyle Kuzma,$25568182
Corey Kispert,$3722040
Tyus Jones,$14000000
Anthony Gill,$1997238
Hamidou Diallo,$116075
Johnny Davis,$5050800
Bilal Coulibaly,$6614280
Jared Butler,$1250000
Patrick Baldwin Jr.,$2337720
Deni Avdija,$6263188
